,0,1,2,Xt
0,850.0,800.0,700.0,675.0
1,800.0,700.0,675.0,625.0
2,700.0,675.0,625.0,625.0
3,675.0,625.0,625.0,775.0
4,625.0,625.0,775.0,750.0
5,625.0,775.0,750.0,800.0
6,775.0,750.0,800.0,1050.0
7,750.0,800.0,1050.0,1100.0
8,800.0,1050.0,1100.0,1075.0
9,1050.0,1100.0,1075.0,1125.0
10,1100.0,1075.0,1125.0,925.0
11,1075.0,1125.0,925.0,750.0
12,1125.0,925.0,750.0,625.0
13,925.0,750.0,625.0,575.0
14,750.0,625.0,575.0,600.0
15,625.0,575.0,600.0,575.0
16,575.0,600.0,575.0,575.0
17,600.0,575.0,575.0,600.0
18,575.0,575.0,600.0,725.0
19,575.0,600.0,725.0,875.0
20,600.0,725.0,875.0,850.0
21,725.0,875.0,850.0,775.0
22,875.0,850.0,775.0,675.0
23,850.0,775.0,675.0,725.0
24,775.0,675.0,725.0,700.0
25,675.0,725.0,700.0,675.0
26,725.0,700.0,675.0,800.0
27,700.0,675.0,800.0,850.0
28,675.0,800.0,850.0,850.0
29,800.0,850.0,850.0,800.0
30,850.0,850.0,800.0,750.0
31,850.0,800.0,750.0,700.0
32,800.0,750.0,700.0,700.0
33,750.0,700.0,700.0,700.0
34,700.0,700.0,700.0,675.0
35,700.0,700.0,675.0,675.0
36,700.0,675.0,675.0,675.0
37,675.0,675.0,675.0,750.0
38,675.0,675.0,750.0,800.0
39,675.0,750.0,800.0,870.0
40,750.0,800.0,870.0,930.0
41,800.0,870.0,930.0,1160.0
42,870.0,930.0,1160.0,1020.0
43,930.0,1160.0,1020.0,1200.0
44,1160.0,1020.0,1200.0,1100.0
45,1020.0,1200.0,1100.0,1090.0
46,1200.0,1100.0,1090.0,790.0
47,1100.0,1090.0,790.0,730.0
48,1090.0,790.0,730.0,820.0
49,790.0,730.0,820.0,850.0
50,730.0,820.0,850.0,910.0
51,820.0,850.0,910.0,880.0
52,850.0,910.0,880.0,840.0
53,910.0,880.0,840.0,890.0
54,880.0,840.0,890.0,1130.0
55,840.0,890.0,1130.0,940.0
56,890.0,1130.0,940.0,880.0
57,1130.0,940.0,880.0,1050.0
58,940.0,880.0,1050.0,1190.0
59,880.0,1050.0,1190.0,1250.0
60,1050.0,1190.0,1250.0,1330.0
61,1190.0,1250.0,1330.0,1400.0
62,1250.0,1330.0,1400.0,1350.0
63,1330.0,1400.0,1350.0,1690.0
64,1400.0,1350.0,1690.0,1560.0
65,1350.0,1690.0,1560.0,1520.0
66,1690.0,1560.0,1520.0,1640.0
67,1560.0,1520.0,1640.0,1730.0
68,1520.0,1640.0,1730.0,2025.0
69,1640.0,1730.0,2025.0,2000.0
70,1730.0,2025.0,2000.0,1860.0
71,2025.0,2000.0,1860.0,1930.0
72,2000.0,1860.0,1930.0,2200.0
73,1860.0,1930.0,2200.0,2525.0
74,1930.0,2200.0,2525.0,2575.0
75,2200.0,2525.0,2575.0,2825.0
76,2525.0,2575.0,2825.0,2925.0
77,2575.0,2825.0,2925.0,2325.0
78,2825.0,2925.0,2325.0,2275.0
79,2925.0,2325.0,2275.0,2800.0
80,2325.0,2275.0,2800.0,2400.0
81,2275.0,2800.0,2400.0,2275.0
82,2800.0,2400.0,2275.0,2250.0
83,2400.0,2275.0,2250.0,1960.0
84,2275.0,2250.0,1960.0,1090.0
85,2250.0,1960.0,1090.0,970.0
86,1960.0,1090.0,970.0,930.0
87,1090.0,970.0,930.0,980.0
88,970.0,930.0,980.0,880.0
89,930.0,980.0,880.0,940.0
90,980.0,880.0,940.0,1280.0
91,880.0,940.0,1280.0,1780.0
92,940.0,1280.0,1780.0,1890.0
93,1280.0,1780.0,1890.0,2275.0
94,1780.0,1890.0,2275.0,2500.0
95,1890.0,2275.0,2500.0,3025.0
96,2275.0,2500.0,3025.0,3075.0
97,2500.0,3025.0,3075.0,3075.0
98,3025.0,3075.0,3075.0,3550.0
99,3075.0,3075.0,3550.0,3600.0
100,3075.0,3550.0,3600.0,3800.0
101,3550.0,3600.0,3800.0,3775.0
102,3600.0,3800.0,3775.0,3900.0
103,3800.0,3775.0,3900.0,3650.0
104,3775.0,3900.0,3650.0,4150.0
105,3900.0,3650.0,4150.0,4625.0
106,3650.0,4150.0,4625.0,4550.0
107,4150.0,4625.0,4550.0,5450.0
108,4625.0,4550.0,5450.0,5200.0
109,4550.0,5450.0,5200.0,4575.0
110,5450.0,5200.0,4575.0,4875.0
111,5200.0,4575.0,4875.0,4700.0
112,4575.0,4875.0,4700.0,4750.0
113,4875.0,4700.0,4750.0,5400.0
114,4700.0,4750.0,5400.0,5550.0
115,4750.0,5400.0,5550.0,5400.0
116,5400.0,5550.0,5400.0,5750.0
117,5550.0,5400.0,5750.0,6350.0
118,5400.0,5750.0,6350.0,6100.0
119,5750.0,6350.0,6100.0,5050.0
120,6350.0,6100.0,5050.0,5250.0
121,6100.0,5050.0,5250.0,4700.0
122,5050.0,5250.0,4700.0,4600.0
123,5250.0,4700.0,4600.0,4800.0
124,4700.0,4600.0,4800.0,5100.0
125,4600.0,4800.0,5100.0,4850.0
126,4800.0,5100.0,4850.0,4850.0
127,5100.0,4850.0,4850.0,4725.0
128,4850.0,4850.0,4725.0,4850.0
129,4850.0,4725.0,4850.0,5400.0
130,4725.0,4850.0,5400.0,5400.0
131,4850.0,5400.0,5400.0,5650.0
132,5400.0,5400.0,5650.0,5700.0
133,5400.0,5650.0,5700.0,5850.0
134,5650.0,5700.0,5850.0,5850.0
135,5700.0,5850.0,5850.0,6050.0
136,5850.0,5850.0,6050.0,7300.0
137,5850.0,6050.0,7300.0,7450.0
138,6050.0,7300.0,7450.0,7350.0
139,7300.0,7450.0,7350.0,7350.0
140,7450.0,7350.0,7350.0,7350.0
141,7350.0,7350.0,7350.0,6500.0
142,7350.0,7350.0,6500.0,6500.0
143,7350.0,6500.0,6500.0,7050.0
144,6500.0,6500.0,7050.0,6650.0
145,6500.0,7050.0,6650.0,6650.0
146,7050.0,6650.0,6650.0,6600.0
147,6650.0,6650.0,6600.0,6975.0
148,6650.0,6600.0,6975.0,7175.0
149,6600.0,6975.0,7175.0,7300.0
150,6975.0,7175.0,7300.0,7050.0
151,7175.0,7300.0,7050.0,6825.0
152,7300.0,7050.0,6825.0,6700.0
153,7050.0,6825.0,6700.0,7075.0
154,6825.0,6700.0,7075.0,6875.0
155,6700.0,7075.0,6875.0,7000.0
156,7075.0,6875.0,7000.0,6825.0
157,6875.0,7000.0,6825.0,6700.0
158,7000.0,6825.0,6700.0,6750.0
159,6825.0,6700.0,6750.0,7550.0
160,6700.0,6750.0,7550.0,7400.0
161,6750.0,7550.0,7400.0,7450.0
162,7550.0,7400.0,7450.0,6750.0
163,7400.0,7450.0,6750.0,7300.0
164,7450.0,6750.0,7300.0,6575.0
165,6750.0,7300.0,6575.0,6100.0
166,7300.0,6575.0,6100.0,5300.0
167,6575.0,6100.0,5300.0,5500.0
168,6100.0,5300.0,5500.0,5525.0
169,5300.0,5500.0,5525.0,4875.0
170,5500.0,5525.0,4875.0,5175.0
171,5525.0,4875.0,5175.0,6200.0
172,4875.0,5175.0,6200.0,7050.0
173,5175.0,6200.0,7050.0,7225.0
174,6200.0,7050.0,7225.0,7125.0
175,7050.0,7225.0,7125.0,6925.0
176,7225.0,7125.0,6925.0,7250.0
177,7125.0,6925.0,7250.0,8325.0
178,6925.0,7250.0,8325.0,7925.0
179,7250.0,8325.0,7925.0,8700.0
180,8325.0,7925.0,8700.0,8500.0
181,7925.0,8700.0,8500.0,7575.0
182,8700.0,8500.0,7575.0,7925.0
183,8500.0,7575.0,7925.0,7925.0
184,7575.0,7925.0,7925.0,8125.0
185,7925.0,7925.0,8125.0,8000.0
186,7925.0,8125.0,8000.0,8375.0
187,8125.0,8000.0,8375.0,8750.0
188,8000.0,8375.0,8750.0,8600.0
189,8375.0,8750.0,8600.0,8375.0
190,8750.0,8600.0,8375.0,8375.0
191,8600.0,8375.0,8375.0,8425.0
192,8375.0,8375.0,8425.0,8200.0
193,8375.0,8425.0,8200.0,7325.0
194,8425.0,8200.0,7325.0,7625.0
195,8200.0,7325.0,7625.0,7750.0
196,7325.0,7625.0,7750.0,7575.0
197,7625.0,7750.0,7575.0,7200.0
198,7750.0,7575.0,7200.0,6975.0
199,7575.0,7200.0,6975.0,7075.0
200,7200.0,6975.0,7075.0,6650.0
201,6975.0,7075.0,6650.0,6350.0
202,7075.0,6650.0,6350.0,6375.0
203,6650.0,6350.0,6375.0,5900.0
204,6350.0,6375.0,5900.0,5975.0
205,6375.0,5900.0,5975.0,6600.0
206,5900.0,5975.0,6600.0,7450.0
207,5975.0,6600.0,7450.0,7750.0
208,6600.0,7450.0,7750.0,7075.0
209,7450.0,7750.0,7075.0,6425.0
210,7750.0,7075.0,6425.0,6950.0
211,7075.0,6425.0,6950.0,6600.0
212,6425.0,6950.0,6600.0,7025.0
213,6950.0,6600.0,7025.0,7075.0
214,6600.0,7025.0,7075.0,7925.0
215,7025.0,7075.0,7925.0,7700.0
216,7075.0,7925.0,7700.0,7700.0
217,7925.0,7700.0,7700.0,7950.0
218,7700.0,7700.0,7950.0,7925.0
219,7700.0,7950.0,7925.0,7825.0
220,7950.0,7925.0,7825.0,6500.0
221,7925.0,7825.0,6500.0,6350.0
222,7825.0,6500.0,6350.0,6525.0
223,6500.0,6350.0,6525.0,5750.0
224,6350.0,6525.0,5750.0,6525.0
225,6525.0,5750.0,6525.0,6450.0
226,5750.0,6525.0,6450.0,7625.0
227,6525.0,6450.0,7625.0,7150.0
228,6450.0,7625.0,7150.0,7000.0
229,7625.0,7150.0,7000.0,7100.0
230,7150.0,7000.0,7100.0,6850.0
231,7000.0,7100.0,6850.0,6050.0
232,7100.0,6850.0,6050.0,6050.0
233,6850.0,6050.0,6050.0,6600.0
234,6050.0,6050.0,6600.0,6525.0
235,6050.0,6600.0,6525.0,6350.0
236,6600.0,6525.0,6350.0,6175.0
237,6525.0,6350.0,6175.0,6075.0
238,6350.0,6175.0,6075.0,6175.0
239,6175.0,6075.0,6175.0,6350.0
240,6075.0,6175.0,6350.0,6350.0
241,6175.0,6350.0,6350.0,6300.0
242,6350.0,6350.0,6300.0,6325.0
243,6350.0,6300.0,6325.0,6325.0
244,6300.0,6325.0,6325.0,6200.0
245,6325.0,6325.0,6200.0,5950.0
246,6325.0,6200.0,5950.0,6300.0
247,6200.0,5950.0,6300.0,6600.0
248,5950.0,6300.0,6600.0,7050.0
249,6300.0,6600.0,7050.0,6800.0
250,6600.0,7050.0,6800.0,6225.0
251,7050.0,6800.0,6225.0,6025.0
252,6800.0,6225.0,6025.0,6450.0
253,6225.0,6025.0,6450.0,6450.0
254,6025.0,6450.0,6450.0,6725.0
255,6450.0,6450.0,6725.0,6725.0
256,6450.0,6725.0,6725.0,6475.0
257,6725.0,6725.0,6475.0,6200.0
258,6725.0,6475.0,6200.0,6450.0
259,6475.0,6200.0,6450.0,7100.0
260,6200.0,6450.0,7100.0,7350.0
261,6450.0,7100.0,7350.0,7425.0
